CustomerId,TenureMonths,Churn,MonthlySpend,CreditScore,ReceivedOffer
385,79,0,550.7479322989147,619,0
386,97,0,694.5058378936744,638,1
387,19,1,717.1572649878694,568,0
388,11,0,617.1026229877732,630,1
389,83,1,561.6101079008205,699,0
390,98,0,545.3406573012651,626,1
391,279,0,553.8253882490214,682,0
392,31,0,431.3615449005179,640,0
393,27,0,684.770288386482,666,1
394,89,0,426.0779327912732,592,0
395,25,0,575.4200787804373,654,0
396,160,1,494.14743726300435,500,0
397,117,0,725.2100501544336,640,0
398,33,0,489.72125528230276,568,0
399,83,0,145.3935063586237,710,0
400,84,1,873.1229446822379,688,1
401,6,0,318.8535398274762,673,0
402,139,0,369.24673227023607,726,0
403,42,0,380.86774119130155,602,0
404,105,1,774.8876186341635,737,0
405,23,0,129.4521091243443,696,1
406,135,0,1127.5497067319989,638,0
407,29,1,866.4080391483058,706,1
408,0,1,544.6477828258319,594,0
409,141,0,577.2253734111365,608,1
410,5,1,636.7665527463126,619,1
411,23,0,677.4866521336514,623,1
412,179,0,743.7916899754524,597,1
413,180,0,636.2580109417574,711,1
414,51,0,517.9161362510498,637,0
415,59,0,460.5323159385348,667,0
416,35,1,605.8405175412047,621,1
417,20,0,461.0183439294638,558,0
418,23,0,726.7540193734129,663,0
419,66,0,752.3085748468973,554,1
420,83,1,-88.07772693285608,646,0
421,94,0,681.4587292159626,581,1
422,93,0,651.4246484236588,749,1
423,5,0,537.1054394741011,695,1
424,40,0,509.65814662741354,655,1
425,3,1,724.8225439972027,713,0
426,47,1,689.5052924245715,607,0
427,34,0,345.4244664352782,677,0
428,131,1,581.410457424907,659,0
429,25,0,437.9480387004525,663,1
430,7,1,325.04542892711515,713,1
431,9,0,374.656555082007,686,0
432,86,0,672.4786944765517,664,0
433,57,0,789.4133673817328,567,1
434,6,0,602.6170840194586,601,0
435,5,0,645.0191573695995,643,0
436,72,0,603.2356574229917,654,0
437,4,0,485.65787387266886,593,1
438,103,1,700.9626927688867,770,1
439,73,0,675.5483236652138,725,1
440,5,0,701.9332886693845,680,1
441,5,1,737.7826742949286,653,0
442,258,0,641.6607694402128,639,0
443,28,0,706.8375903271274,602,1
444,27,0,714.0300476632855,653,0
445,100,1,490.1806032075301,662,1
446,176,0,415.11215741466117,587,1
447,256,0,554.1063791969419,666,1
448,83,1,431.0255591052916,642,1
449,28,1,459.2323032298041,554,1
450,5,0,584.3096794391782,606,1
451,90,0,341.5160158000077,629,0
452,49,0,438.40769407219193,744,0
453,33,1,121.27706660924287,677,0
454,142,0,545.1901537084666,583,1
455,7,0,500.24109507244486,674,0
456,40,1,473.54129852144024,572,1
457,0,0,631.8491336864811,704,0
458,37,0,784.6442592716098,626,1
459,3,0,178.48802712620517,645,0
460,7,0,412.05949725305334,716,1
461,7,0,433.03419265821515,585,1
462,62,0,312.01937977822706,580,0
463,82,0,665.8949683863497,620,0
464,52,0,593.8512891542732,701,1
465,196,1,447.09703173787784,574,0
466,28,0,99.22752711864928,508,0
467,20,1,764.9080237576502,627,1
468,121,0,256.4453174999321,677,1
469,15,1,644.9590881089463,710,1
470,198,1,555.4753875916383,626,0
471,0,0,772.1317191677301,629,0
472,210,1,325.84829926419206,707,1
473,2,1,62.11826932502669,556,1
474,133,0,593.0481265337431,630,1
475,45,0,860.1022363021707,659,0
476,297,0,747.7892705878875,672,0
477,4,1,541.9318830549252,624,0
478,48,1,401.6727628735905,651,0
479,209,1,661.4245193274621,525,0
480,44,0,305.2907600591063,617,0
481,59,1,692.1391427651529,672,1
482,71,0,601.0940318333254,600,0
483,36,0,816.2672387844191,652,1
484,59,0,1191.8317352628274,672,1
485,52,0,724.6586242381218,632,1
486,138,0,398.2072748585002,658,0
487,2,0,638.3237625911397,601,1
488,19,0,186.8679976666836,639,1
489,180,0,490.45016818907516,680,1
490,132,0,549.1304516125226,657,1
491,36,0,399.61647582995624,620,1
492,58,0,635.1199367332149,661,1
493,19,0,335.5160135235599,685,0
494,12,0,786.2678705681255,547,1
495,37,0,500.0414129836394,707,0
496,26,0,565.4559787404062,633,1
497,52,0,434.4210566974164,671,0
498,4,0,531.0381367717958,709,0
499,219,0,799.2991402484478,581,1
500,257,1,419.49152755731353,614,1
501,71,0,368.37670218494867,635,0
502,46,0,439.2547942446671,610,0
503,22,0,221.91524931878553,736,1
504,100,0,336.14842805570044,607,0
505,69,0,476.6637203234832,622,1
506,10,0,674.8778361425454,660,0
507,145,0,521.2714129816794,589,1
508,103,0,766.1684677093949,630,1
509,179,0,670.1795924335945,665,0
510,77,1,472.52564232012065,633,0
511,57,1,578.0929699857779,645,0
512,32,1,696.538352054132,623,1
513,161,1,696.6098021093459,574,1
514,120,0,530.8889233012646,666,1
515,2,0,12.236568344714158,737,0
516,1,0,473.1441675627392,650,0
517,28,0,784.549627219988,661,0
518,99,1,685.2430804483184,684,0
519,261,0,758.7287919332592,586,1
520,9,1,779.6983461440943,735,1
521,54,0,613.9379456580363,660,1
522,28,1,539.4631414811191,731,0
523,210,0,486.0154471203155,613,1
524,110,0,534.968898392473,740,1
525,109,0,730.5009948735627,688,1
526,37,0,814.6703089327636,677,1
527,32,0,472.1107448638001,661,0
528,19,0,409.9621470297177,637,0
529,3,1,537.8784667670833,710,1
530,120,0,620.241349785823,657,0
531,100,0,211.22903677329163,551,0
532,490,0,90.03982303718168,594,1
533,341,1,422.8890265454865,640,1
534,48,0,377.46834935513095,665,1
535,87,0,398.37196047053783,647,0
536,173,0,470.4439362365057,710,0
537,113,0,559.0394289219194,552,1
538,17,0,959.1892261547215,657,1
539,35,0,622.7296146167589,559,1
540,8,0,683.8631524567662,687,1
541,184,1,756.0641396407955,645,1
542,55,0,348.5244676886479,670,1
543,15,0,707.8223574840538,606,0
544,66,0,665.3231759817068,713,1
545,57,1,745.4709172348452,702,1
546,26,0,417.42694092755585,679,1
547,7,1,189.24824679678716,643,0
548,66,0,702.613708278896,678,1
549,44,0,575.2819052195033,614,0
550,88,0,413.38861975899806,692,1
551,44,1,326.06738374506114,732,0
552,114,0,824.5947164504348,703,1
553,48,1,262.11762142653447,613,0
554,49,1,828.5345906511927,668,0
555,125,0,319.8758530704263,585,0
556,30,0,757.8679111355713,678,1
557,8,0,434.2763048502031,672,0
558,1,0,620.6374862164686,556,0
559,84,1,439.80702200086097,591,1
560,58,1,467.44141878554115,635,0
561,73,0,640.4097596614088,634,1
562,14,0,445.97479341092173,589,1
563,8,1,723.3382823099267,669,1
564,0,0,397.35728670568295,662,0
565,25,1,567.672198825313,640,1
566,53,0,301.1301250782975,612,0
567,29,0,-12.4667317590621,702,0
568,34,0,461.7944474799662,732,0
569,140,0,1123.8788557508715,625,1
570,25,0,656.9208575796048,619,0
571,43,0,532.551973997485,674,1
572,91,0,557.9916625318795,632,1
573,30,1,504.4931785624093,643,0
574,58,1,609.423823035042,686,0
575,118,0,431.3931414375668,554,1
576,179,0,887.5016034096848,715,1
577,9,0,826.2629046954225,653,1
578,156,0,643.6371451415869,629,0
579,40,0,587.6951477619455,645,0
580,17,0,503.923331538798,648,0
581,36,0,634.572247193364,563,0
582,234,0,618.3628267482757,724,0
583,40,0,506.7647159854022,652,1
584,23,0,385.27964542061983,672,0
585,60,1,520.3712590523974,697,0
586,16,0,902.6410845308279,598,1
587,4,0,407.00594078073254,673,1
588,8,0,206.49494684951202,636,0
589,8,0,709.6762733370291,692,1
590,9,1,510.17754037120363,543,0
591,8,0,534.6683328740817,645,0
592,61,1,548.7906395817,619,0
593,12,0,555.5169354183553,671,1
594,25,0,797.9726877204164,673,0
595,136,1,179.81920430469688,614,0
596,38,0,334.3005950439508,614,0
597,66,0,608.7121686433993,644,1
598,11,0,171.36223776916654,605,0
599,12,0,464.82911911358576,692,0
600,2,1,832.2940331456036,631,0
601,11,0,504.17729765919233,504,0
602,19,0,698.1432721388655,631,1
603,11,0,310.9784887668356,598,1
604,5,0,376.7277183921045,568,0
605,7,0,424.9607239352126,588,0
606,37,0,436.4569806487532,655,0
607,13,0,756.3287590007537,716,0
608,27,1,611.5382121450249,665,0
609,42,0,417.2043947216363,619,1
610,70,0,697.7794069740462,672,1
611,2,1,715.9871197298788,627,1
612,96,0,758.5648711937038,615,1
613,59,0,906.3232107563296,592,1
614,5,0,449.9856486298595,562,1
615,124,0,337.8284977579324,630,0
616,152,0,373.6389466482641,657,1
617,3,1,453.19602817860374,645,0
618,19,0,593.2716748892669,629,0
619,98,0,791.299700115515,602,1
620,82,1,484.80979527149543,680,0
621,12,0,436.0304953490312,584,0
622,14,0,618.5660362069146,688,1
623,27,0,332.9714196739954,599,0
624,39,1,917.9077443389547,612,0
625,57,0,263.7450066969866,576,1
626,27,0,709.5858930354541,624,1
627,37,0,1081.1586363729732,698,1
628,82,0,501.35996891199954,675,0
629,2,0,461.9921929997011,698,0
630,17,0,424.2160215512477,676,1
631,74,1,490.31980999617883,594,1
632,135,0,805.8779536903729,633,1
633,43,0,57.627617734098635,610,0
634,45,1,806.6867402592651,716,0
635,6,1,334.68879571457035,590,1
636,35,0,446.66953415311707,694,0
637,45,0,454.25279447940454,694,1
638,16,0,617.7106539541439,741,0
639,18,1,294.7138352423798,629,1
640,28,1,685.0742692821087,685,1
641,1,0,1033.1040425873766,764,1
642,23,1,227.36519908143794,619,0
643,14,0,626.8891103452265,573,1
644,23,0,471.0720545735816,555,1
645,7,0,585.1774412386071,685,0
646,132,1,723.43503724685,555,1
647,54,0,366.7348049701868,631,1
648,68,1,731.7356077136553,671,1
649,93,1,955.1295095193955,659,1
650,41,1,461.8192416545403,671,0
651,5,0,643.9515884296363,661,0
652,46,0,241.34540842576723,713,0
653,53,0,444.283253609673,602,1
654,82,0,850.1267656282675,616,1
655,33,0,937.2250151772965,611,1
656,8,1,571.122669757132,691,0
657,20,0,437.3883938953691,695,0
658,27,0,577.1875756654781,672,1
659,62,0,249.9184532060565,709,0
660,50,0,620.9030652710734,591,0
661,26,0,813.108066555769,733,1
662,258,0,409.58193343338394,726,0
663,55,1,405.9915704480997,686,0
664,16,0,553.1756459304097,739,0
665,6,1,412.6560527918809,567,0
666,9,1,579.6969952079431,623,1
667,16,0,919.944357833303,613,0
668,10,1,450.5948598508007,686,0
669,12,0,428.33196959575554,597,0
670,20,1,458.60747302491893,687,1
671,11,0,648.8383942999874,718,0
672,136,1,538.1669874592642,684,1
673,5,1,370.12539233571476,664,0
674,44,1,764.2608064546024,600,0
675,31,1,783.9206009027274,607,0
676,242,0,499.82265010838586,712,1
677,7,0,223.79662223403136,688,1
678,30,0,701.5027379673844,648,0
679,209,0,453.77781080056064,629,1
680,120,0,678.1553817228382,548,1
681,101,0,105.97923645763291,596,0
682,17,1,716.793867738742,745,1
683,11,0,257.7656141438438,585,0
684,66,1,724.1398635939848,659,1
685,159,0,667.2583998099058,700,1
686,48,1,409.9375660838037,587,1
687,50,1,456.7859476131208,659,1
688,19,0,637.2636913913402,696,0
689,88,0,657.728921962321,650,1
690,12,1,616.8825960944969,793,0
691,23,0,895.288116903097,566,0
692,33,0,406.86977268691226,702,1
693,42,0,1032.6972597455303,641,1
694,16,0,586.5354203544778,688,1
695,7,0,320.2431903353744,672,0
696,56,0,353.09568434014705,613,1
697,20,0,587.1307126514807,661,1
698,52,0,684.3300223848919,557,0
699,10,1,474.49017592449314,680,0
700,39,0,802.2309860494695,664,0
701,45,1,209.7648619896882,681,0
702,3,0,651.1362354509293,702,1
703,24,0,245.79699356656062,668,1
704,8,0,671.6246333247801,657,1
705,3,0,833.4705532591727,605,1
706,276,0,415.84764126378934,614,0
707,23,0,115.6104109246914,709,1
708,99,0,539.7896293592989,721,0
709,17,0,704.4307219443332,638,1
710,68,0,580.8589509923395,652,0
711,85,0,786.3273981576453,604,1
712,54,0,285.78926407019026,708,0
713,38,1,636.0432210900899,683,0
714,31,0,839.4744152715391,747,1
715,25,0,144.28248319869664,606,0
716,159,1,642.7358630676778,631,1
717,106,0,399.1640337984657,661,0
718,201,0,636.0410551040778,682,1
719,7,1,569.5352967076673,639,0
720,78,0,402.55428717728955,606,0
721,167,0,364.8583841676776,694,0
722,11,0,506.8304834976049,686,0
723,4,0,282.55081222743945,604,0
724,81,0,282.8349742229629,717,0
725,51,0,635.8746565913007,708,0
726,110,0,270.2411929682688,656,0
727,9,0,674.3163256169261,653,1
728,95,1,681.5347859532422,677,1
729,13,1,154.83865424188065,606,0
730,10,0,386.71838284080684,651,1
731,10,0,848.8641352652598,542,1
732,101,0,303.76689377206367,693,0
733,65,0,509.18352031749447,571,1
734,44,0,592.4121786503792,725,0
735,26,0,773.4000275989451,633,1
736,125,1,449.69222279110085,639,0
737,29,0,430.81848528196986,618,1
738,101,0,891.270200700619,635,1
739,34,0,847.7799327595158,720,0
740,28,0,695.7716101563591,525,0
741,37,1,664.8783786175721,713,1
742,21,1,338.34685567181475,666,0
743,82,1,433.0608149644954,589,1
744,41,0,729.7538754668399,596,1
745,15,0,687.9055679685031,733,1
746,137,0,844.640485093927,602,1
747,29,0,639.052004617127,592,1
748,47,0,264.09526549326813,706,1
749,142,1,710.3895235445837,666,0
750,58,0,300.38787453711745,603,0
751,7,0,423.2057456095297,660,0
752,168,0,632.7440747979804,598,1
753,59,0,1043.5911891961832,705,1
754,24,0,1121.9837112010723,703,0
755,8,1,683.0014099270089,676,1
756,94,1,463.36067625592244,668,0
757,58,1,606.90112969611,738,0
758,45,0,802.6153374332066,649,1
759,134,0,435.86647488856164,590,0
760,93,0,962.9481579442653,672,1
761,9,0,546.0141518382804,754,0
762,22,1,709.6312630747416,599,1
763,17,0,681.6862366720455,631,1
764,81,0,584.3173221228911,670,0
765,2,0,714.1036671480349,647,1
766,50,0,480.60348983565655,600,1
767,86,1,388.3396492107939,706,0
768,125,0,279.969153405661,766,0
769,25,0,685.9055269364596,659,1
770,103,0,655.7873007024228,604,0
771,7,0,591.5545732303772,572,0
772,112,1,834.8984866695075,662,0
773,8,1,498.8807962341907,705,0
774,30,1,704.2757111215666,673,1
775,95,1,281.65982477213714,649,0
